Filename,CamId,Year,Latitude,Longitude,Month,Day,Timezone,Hour,Min,TempM,TempI
20110112_004001.jpg,4801,2011,49.1,10.75,1,12,1,3,20,3,37.4
20110113_084001.jpg,4801,2011,49.1,10.75,1,13,1,11,20,9,48.2
20110114_091004.jpg,4801,2011,49.1,10.75,1,14,1,9,20,10,50
20110115_094003.jpg,4801,2011,49.1,10.75,1,15,1,12,20,9,48.2
20110116_081002.jpg,4801,2011,49.1,10.75,1,16,1,7,34,0,32
20110117_091004.jpg,4801,2011,49.1,10.75,1,17,1,9,20,-2,28.4
20110118_101003.jpg,4801,2011,49.1,10.75,1,18,1,11,20,2,35.6
20110119_161004.jpg,4801,2011,49.1,10.75,1,19,1,16,20,2,35.6
20110120_091001.jpg,4801,2011,49.1,10.75,1,20,1,9,20,-1,30.2
20110121_084003.jpg,4801,2011,49.1,10.75,1,21,1,11,20,-1,30.2
20110122_101003.jpg,4801,2011,49.1,10.75,1,22,1,10,20,-3,26.6
20110123_081002.jpg,4801,2011,49.1,10.75,1,23,1,8,20,-7,19.4
20110124_081003.jpg,4801,2011,49.1,10.75,1,24,1,8,20,-2,28.4
20110125_111003.jpg,4801,2011,49.1,10.75,1,25,1,8,58,0,32
20110126_081001.jpg,4801,2011,49.1,10.75,1,26,1,6,44,0,32
20110127_091003.jpg,4801,2011,49.1,10.75,1,27,1,9,20,0,32
20110128_084003.jpg,4801,2011,49.1,10.75,1,28,1,11,20,-1,30.2
20110129_081002.jpg,4801,2011,49.1,10.75,1,29,1,8,20,-9,15.8
20110130_091002.jpg,4801,2011,49.1,10.75,1,30,1,9,20,-9,15.8
20110131_091003.jpg,4801,2011,49.1,10.75,1,31,1,9,20,-5,23
20110201_091003.jpg,4801,2011,49.1,10.75,2,1,1,9,20,-6,21.2
20110202_101003.jpg,4801,2011,49.1,10.75,2,2,1,10,20,-5,23
20110203_111003.jpg,4801,2011,49.1,10.75,2,3,1,11,20,-4,24.8
20110204_094002.jpg,4801,2011,49.1,10.75,2,4,1,12,20,4,39.2
20110205_081004.jpg,4801,2011,49.1,10.75,2,5,1,8,20,6,42.8
20110206_091002.jpg,4801,2011,49.1,10.75,2,6,1,9,20,3,37.4
20110207_114001.jpg,4801,2011,49.1,10.75,2,7,1,11,55,2,35.6
20110208_091002.jpg,4801,2011,49.1,10.75,2,8,1,10,20,4,39.2
20110209_101002.jpg,4801,2011,49.1,10.75,2,9,1,11,12,0,32
20110210_091002.jpg,4801,2011,49.1,10.75,2,10,1,9,20,-1,30.2
20110211_081003.jpg,4801,2011,49.1,10.75,2,11,1,8,20,5,41
20110212_091003.jpg,4801,2011,49.1,10.75,2,12,1,7,44,7,44.6
20110213_094002.jpg,4801,2011,49.1,10.75,2,13,1,9,56,1,33.8
20110214_091003.jpg,4801,2011,49.1,10.75,2,14,1,9,20,1,33.8
20110215_094003.jpg,4801,2011,49.1,10.75,2,15,1,10,42,-1,30.2
20110216_081003.jpg,4801,2011,49.1,10.75,2,16,1,8,20,0,32
20110217_081003.jpg,4801,2011,49.1,10.75,2,17,1,8,20,0,32
20110218_091001.jpg,4801,2011,49.1,10.75,2,18,1,9,20,2,35.6
20110219_101002.jpg,4801,2011,49.1,10.75,2,19,1,10,20,2,35.6
20110220_101003.jpg,4801,2011,49.1,10.75,2,20,1,10,20,-1,30.2
20110221_084003.jpg,4801,2011,49.1,10.75,2,21,1,11,20,-3,26.6
20110222_101002.jpg,4801,2011,49.1,10.75,2,22,1,10,20,-4,24.8
20110223_111007.jpg,4801,2011,49.1,10.75,2,23,1,11,20,-4,24.8
20110301_211004.jpg,4801,2011,49.1,10.75,3,1,1,21,20,0,32
20110302_081003.jpg,4801,2011,49.1,10.75,3,2,1,8,20,0,32
20110303_121002.jpg,4801,2011,49.1,10.75,3,3,1,12,20,3,37.4
